phoneme,duration,intensity
AY2,207,5
AW,158,6
DH,134,5
W,266,4
Z,278,8
OY,275,5
ER1,102,7
OW2,128,5
AA0,162,8
AE,154,8
IH1,200,7
UW2,233,9
AW1,195,5
AW,249,9
V,293,5
ER1,189,4
AY1,204,7
AE2,227,5
OW,237,4
G,195,6
AH2,145,5
M,163,8
EY2,171,5
AW0,154,9
AW1,298,7
EY1,152,6
IY0,201,5
AO0,242,4
EH1,124,8
ER,101,8
AE2,138,9
OW2,137,6
UW0,130,4
HH,161,6
EY,146,8
AO,117,4
AE,132,8
IH2,173,6
AY2,292,9
EH,287,5
OY0,181,8
AH,185,8
IH0,138,5
AY0,276,6
AW,152,4
IH1,180,8
AH1,277,9
EY0,214,9
AE,139,9
OY2,223,8
T,237,9
EH0,165,7
OW2,274,6
UW1,279,7
EH0,149,6
AW2,209,4
IH1,150,6
IY1,260,6
ZH,156,4
IY0,145,6
EY1,199,5
SH,116,5
OY2,109,5
OY,190,4
ER2,260,4
AW,104,9
N,262,8
OW2,236,9
IY,266,6
ER0,300,7
IH2,207,4
OY1,161,9
EH,231,5
AO,244,9
ER0,182,9
EY0,255,8
SH,199,6
UW2,164,5
AE0,106,5
AH2,206,8
EY1,218,7
AH2,209,4
EH2,186,6
UW,245,9
EH1,260,8
AA,278,7
AE2,292,9
Y,156,6
AO,184,5
OW0,254,4
S,263,5
K,136,7
AY1,172,8
EY2,225,8
UH2,142,5
OY1,270,7
IY2,251,4
EH0,276,5
AH1,104,5
UH1,135,8
EH2,235,5
IH,292,6
IH,262,6
AW,214,6
EH2,262,8
AH1,200,9
IY2,171,9
EH,185,7
G,281,8
AO1,129,7
AH,260,5
IY0,188,7
HH,269,5
M,295,5
ER1,271,7
ZH,238,4
AO,195,8
AO0,104,9
NG,145,6
G,174,8
NG,281,9
OY1,139,4
ER2,237,7
AH,290,7
W,236,8
AW2,210,4
OW2,274,5
IH2,205,9
EH0,283,9
EY0,285,5
ER,225,8
W,222,9
S,135,4
AO0,121,9
AA,228,8
IY2,205,8
OY2,193,5
ER,250,4
AY,214,7
IH2,142,4
AH0,100,8
ER0,287,6
HH,177,6
AH0,217,4
D,147,8
AO1,264,6
AO1,268,4
ER1,173,8
EY2,115,9
ZH,111,6
EY0,145,6
AW0,222,8
AE1,115,8
R,242,8
EY0,290,5
UH1,180,6
EH,106,6
N,147,9
IH,114,4
T,248,6
AE2,181,4
OW2,300,7
TH,249,6
AY0,104,9
AY0,262,8
P,214,6
R,132,5
JH,181,8
OW,222,5
TH,139,4
ZH,294,6
OW0,227,9
NG,138,9
AA0,275,7
HH,271,4
IY,267,4
IH2,145,9
AY0,190,4
IY1,157,7
CH,132,8
IY0,126,9
HH,288,6
EH1,192,8
ZH,162,8
AH1,273,6
UH,292,4
UH2,258,9
AE0,129,4
AY,206,4
AE0,242,7
T,273,5
L,139,9
OY2,126,4
AA1,105,5
JH,147,6
AY1,124,7
NG,136,9
ZH,201,9
OW0,249,4
UW0,131,6
ER,140,4
AH2,145,9
AW,181,5
ER1,231,5
TH,194,4
UW,299,6
SH,163,4
HH,235,9
UH0,252,6
OY2,147,5
ER0,284,4
AO,102,9
IY1,214,8
TH,223,6
B,210,5
F,177,7
OY2,170,4
AE0,212,6
OW0,177,5
AE2,228,4
OW,210,6
S,236,5
IY,192,8
S,138,6
OW1,211,5
IH1,147,6
OW2,192,4
NG,226,8
M,170,6
L,296,8
IH1,252,7
D,275,6
AH,232,4
IH0,200,9
EY,154,4
Y,149,6
AO2,162,6
AW2,239,5
M,194,7
Z,255,6
EY1,156,7
L,144,7
IH0,154,4
AW2,130,7
EY,190,9
IY1,232,9
Z,235,7
AW2,140,9
OW0,135,7
UW1,160,5
UW2,123,8
AA2,220,5
AA0,285,9
IY0,185,6
UH1,291,9
OW0,147,4
SH,235,9
EY1,255,8
AO0,253,7
CH,154,8
Y,200,6
AH2,253,4
JH,153,6
AH2,183,8
T,245,7
AW1,238,4
EY0,268,5
AY2,156,9
OY1,292,9
T,233,4
CH,283,7
AO,258,4
AA2,127,7
AW0,105,7
AO2,168,8
F,175,9
K,162,8
S,179,4
AH0,109,9
IY0,164,5
OY2,115,5
AH1,157,8
UH2,275,6
JH,115,6
UW0,279,4
AY2,267,6
UH,212,5
AH1,110,6
EH0,146,4
F,186,5
AA0,294,5
AE1,221,9
IH,175,8
UW0,129,8
CH,206,7
EY,282,7
HH,225,6
AY,119,4
M,255,7
S,111,5
M,274,9
S,112,9
EY2,227,8
T,223,6
HH,164,7
V,146,9
EH,213,5
EH,223,6
IH2,254,6
M,183,5
ER1,139,8
Z,137,8
ER2,110,6
AE1,294,6
AA2,197,5
Y,170,9
EY,298,9
EY0,156,4
N,295,9
EY1,283,9
AE0,255,9
EY1,237,9
AW2,206,9
AO0,264,4
CH,154,5
UW,110,8
ER2,245,7
AY1,226,7
AE0,199,7
AW2,102,4
OW1,184,7
AO2,137,4
UH1,111,9
AE,266,6
SH,258,4
HH,282,9
G,187,7
AW0,110,7
EH,180,5
OY1,293,4
UH,184,4
ZH,100,6
OW,146,6
Z,232,7
IY0,147,8
HH,131,9
AH0,277,5
EY,214,4
UW0,286,7
AO0,153,7
ZH,267,9
ER1,289,9
AH1,138,7
AE0,268,4
S,222,4
ER1,276,5
UW,156,5
EH2,234,9
AY2,285,6
ZH,190,5
EH,223,9
EY1,252,9
UW1,263,6
OW2,200,5
T,279,9
M,112,7
ER2,178,6
TH,130,5
AA0,292,7
OW2,238,9
OY2,278,7
IY1,255,8
T,142,6
ZH,263,6
Y,132,4
P,132,9
AH0,107,5
ER2,269,8
DH,261,7
OW1,227,9
OW0,101,6
OW,296,7
T,122,9
T,127,8
EH,262,9
AW0,104,8
IY0,232,7
P,112,4
L,150,6
N,218,6
EY2,287,5
UW2,277,5
OW0,202,8
NG,256,4
AW0,162,9
IY1,204,8
IH0,291,9
UW2,200,6
B,215,7
EH2,259,6
UH1,294,6
OY1,242,6
AO2,211,5
AY,164,8
AH1,250,6
AH1,215,5
AW2,100,9
OW1,227,7
UH1,287,7
EY1,191,6
IY0,150,5
AO2,243,4
AY2,265,4
ER,150,8
AW,295,8
OY,173,5
UW2,256,4
AW1,232,6
EY,243,7
ER1,282,8
CH,202,5
SH,235,9
IH0,138,6
AH1,198,4
SH,208,5
SH,275,6
EY1,130,4
L,277,9
JH,199,5
OW1,170,9
S,288,8
OW1,285,6
AO1,173,4
W,180,6
UH1,146,9
OY,286,6
AH,254,9
AW0,125,6
ER0,127,9
B,187,8
AA2,211,9
IY0,255,7
AH,217,4
Z,215,7
AE0,267,6
OW,237,4
AA,161,7
AH,234,9
L,295,4
OW,226,9
Y,175,4
IH1,130,5
OW0,169,7
AA,191,4
AW1,255,6
OY,125,8
AA2,123,4
D,111,4
HH,280,9
IY,120,5
AY2,199,9
DH,182,9
AE,280,7
OW0,273,5
AO0,192,6
D,177,4
P,270,5
ER2,257,8
AH2,188,8
IH1,254,8
UW2,100,6
G,141,5
AW2,268,7
D,272,8
UH0,123,4
AO0,254,8
SH,230,8
OY0,229,5
ER1,215,9
R,160,6
Y,181,9
DH,246,5
AY,158,6
AH0,218,9
IH2,109,4
AO0,183,9
UH1,206,5
F,295,8
G,191,7
AY2,195,8
AA1,259,7
P,111,6
JH,201,7
UH0,270,8
JH,224,8
EH1,195,9
P,296,6
AA2,194,7
AA,252,8
AO2,215,5
AY0,248,7
T,227,5
AW0,115,5
EY2,196,4
EH,283,6
SH,149,6
AH2,296,4
F,103,4
IH2,100,8
L,197,7
JH,228,4
CH,149,6
IH0,207,8
ER1,294,8
OY0,176,6
UW,111,9
AO1,294,4
K,141,6
TH,154,9
AE2,266,5
IY0,157,8
AW0,177,4
AW,193,5
L,148,4
UH0,230,4
G,176,5
AO,291,9
L,200,5
IH0,159,6
W,279,9
EY,202,6
AA1,271,7
G,107,7
AE0,191,7
ER2,202,7
EH,132,6
UW,281,8
OW1,130,9
Y,293,8
IY0,186,8
EH1,101,4
AO0,106,4
AY2,188,7
F,251,5
OW2,270,4
G,254,8
ZH,172,5
EY2,257,5
IY,285,8
NG,150,6
JH,195,9
AY1,125,8
UW1,293,4
IH1,184,7
AW1,278,9
Y,140,8
DH,293,7
EY0,291,5
AW2,229,8
AH0,186,6
OY1,227,6
Z,115,7
NG,114,8
G,277,9
TH,246,4
K,278,5
AA1,177,5
UH2,111,8
NG,285,9
ZH,180,8
AW0,295,4
IH,100,6
OY1,140,8
ER0,266,5
HH,290,8
AE2,181,8
IH0,231,8
OW0,272,9
T,201,5
IH,206,7
AY0,130,8
Y,129,6
EY0,194,8
AH,115,7
UH1,242,7
AE,237,7
AO2,191,5
AO2,212,4
IY2,277,5
AH2,135,5
AA0,156,7
OW,233,9
AE2,145,9
IH,106,6
AO2,193,7
R,234,4
OY,295,5
ER0,284,5
EH,223,4
UH1,275,7
D,162,9
AW0,155,9
AA,131,4
AH,104,8
IY1,283,4
OW1,299,9
EY1,261,9
IH,171,7
OW2,203,4
AH0,142,6
AE2,188,6
AA,100,9
AO0,254,4
EY1,167,9
V,112,8
TH,198,7
ZH,172,6
AA,240,7
AO0,251,5
B,213,7
EY,150,7
ER,225,4
EH0,127,9
EY,222,4
IH2,123,9
IY2,110,8
AH2,180,8
SH,125,4
IY1,220,7
EY2,102,8
AY2,136,9
AY0,272,6
UW2,232,8
OY0,127,4
SH,256,4
IH1,140,8
UW,253,5
S,288,4
CH,278,7
IH0,247,7
OW0,167,8
OY2,144,8
B,222,9
DH,164,4
IH,127,6
OY,166,5
Y,216,9
IH1,285,8
UH,275,5
OW,280,5
N,242,4
IY2,221,9
UW2,209,5
OY0,280,4
AW2,244,9
IH1,256,8
EY1,179,7
AY1,162,4
AE1,134,8
OW,116,5
OW,219,7
AY,225,6
AY2,290,7
M,264,5
Z,103,8
UH1,277,9
G,268,5
UW2,202,4
AW0,227,6
IY,171,4
AE2,128,4
AO0,250,7
IH1,161,5
EY0,223,9
Z,135,4
AA1,164,9
AA,228,7
OY2,271,6
IH0,218,7
AE1,172,5
ER1,212,5
AO,277,5
NG,253,9
AA2,280,9
OW,194,9
OW2,152,9
T,135,9
P,198,4
AE2,242,5
Y,267,5
UH,261,9
UH,158,9
ER0,279,5
AE0,150,9
B,299,9
AH,263,6
G,286,7
K,284,5
AA1,181,5
Y,210,4
OW1,157,9
AH,230,8
AH1,203,8
UH0,273,6
OW,273,9
DH,240,4
AO0,140,6
N,165,7
OY,114,6
AE0,279,8
UW2,217,7
UW,234,5
AW,178,7
AW,177,5
D,256,8
AY1,218,6
AW,193,5
IH1,284,8
TH,171,8
IH2,129,6
IY0,166,4
OY,237,4
OW1,155,5
AW2,154,6
EH2,241,4
M,209,7
AY1,188,4
AY,266,9
AW2,200,4
L,175,5
AO2,225,5
R,265,7
SH,206,4
OY2,294,9
L,164,7
P,229,9
EY2,236,4
UH1,232,6
AH1,241,7
AE2,157,9
D,227,8
OW,120,4
AY2,299,6
IY1,230,4
IY0,130,9
EH0,143,7
OW1,107,8
AE2,292,8
IH1,228,8
V,246,8
AW2,163,9
AW,115,8
UW2,255,7
AA1,260,8
AH0,149,6
ER2,247,7
EY2,299,8
T,228,6
ER,171,4
S,248,7
AA2,199,5
T,243,6
UW0,193,8
EY0,111,7
EH2,299,9
AW1,190,8
AH2,267,7
ER0,182,5
IH0,176,4
W,278,8
OW1,198,4
S,130,4
IY2,121,9
ZH,159,6
EH2,174,6
OY,260,8
CH,200,4
UW2,113,8
AH,215,4
T,202,6
UH2,216,8
OW1,150,5
AE2,208,6
AY2,136,7
Z,234,5
EY0,232,6
UH,263,9
IY0,182,6
UW1,207,4
IH2,228,9
AA,195,9
EY1,103,8
EH0,161,6
N,121,7
AW2,186,5
AH,192,4
W,136,5
AE0,237,6
OY,292,7
IY,122,5
UW2,189,4
JH,143,9
NG,190,6
N,150,8
ER1,106,6
HH,204,7
IH,122,9
EH1,105,6
AY1,198,8
AA1,127,7
AO,108,5
AY0,214,4
AO,242,5
UW,219,5
OW1,107,8
AA,232,8
CH,182,9
JH,293,6
AY1,252,6
SH,257,7
AW0,291,6
OY1,234,6
AO0,138,9
EH1,290,9
EY1,236,6
AH,150,7
B,184,8
AA2,249,6
S,232,8
UH,180,4
EH2,265,7
OW1,203,8
K,178,8
AH1,102,6
AW0,292,7
T,151,5
AW0,236,5
M,283,4
SH,255,5
AA0,143,8
IH0,206,4
OW0,288,6
OY,249,5
OY,294,9
IH2,265,7
UW1,256,8
F,271,7
UW0,289,6
OW0,240,4
OY,267,9
EY,229,8
EY2,163,7
AA2,192,4
IH1,255,7
EY1,173,8
AY0,270,8
OW,141,4
UW1,125,8
EH,134,8
JH,146,7
IY0,214,7
JH,149,9
AO,139,8
OW0,183,6
IH,159,8
AH,195,4
D,282,4
ZH,216,7
N,228,9
OY,211,8
ER1,207,7
UH1,261,4
UH2,102,4
AW1,290,6
IY1,120,9
AA0,102,4
OY2,254,5
W,286,4
M,200,5
AE0,214,4
IH2,144,7
UH0,201,8
S,219,4
M,146,6
OY,206,4
EH1,225,5
ER2,205,8
OY1,287,9
UH2,112,8
AO0,103,4
UH2,107,7
OY1,186,5
AO2,170,5
UH,292,8
M,121,8
EY,265,6
OY2,293,9
IY1,187,8
AW0,105,4
EY2,181,6
ER2,158,4
R,227,6
Y,276,5
R,101,6
IY1,167,8
V,250,5
OY1,270,9
UW2,122,5
K,181,5
AW,214,7
S,209,8
N,293,6
AO0,250,4
S,278,6
ER1,201,5
AY0,275,4
OY2,217,7
NG,254,6
AA,226,5
IH0,140,4
OW2,223,8
AE,232,6
UH1,172,8
L,241,8
K,300,5
ER1,128,7
UW2,133,7
AY1,152,6
AW,236,7
OW2,272,9
AO2,288,4
EY1,286,6
AE0,297,7
OY1,177,5
IY2,168,7
EY,256,9
ER0,163,9
IY2,295,9
IY2,227,8
EH0,161,9
EH,157,5
NG,189,9
EY,114,4
EH1,115,6
OW1,273,8
UW1,288,8
M,134,7
G,284,8
F,266,9
UH,204,6
UH0,295,4
AH0,266,6
AW,165,8
AO0,242,6
Y,159,9
OW0,151,4
JH,194,6
ER,210,8
AW1,258,4
IY,181,8
EH0,205,6
T,134,6
IY,199,4
UH,181,8
D,145,5
N,148,9
UW,197,5
L,195,7
S,186,6
EY,120,7
AW0,255,9
UW2,144,6
UH1,296,4
OW,239,7
EY1,125,5
UW2,191,5
EH,231,5
AA,183,6
N,293,5
EY,275,4
M,244,5
AA2,108,6
IY1,283,6
UW2,145,6
NG,193,9
AH,245,5
AE,170,9
UH0,207,8
R,186,4
NG,116,6
JH,280,4
AW0,127,4
OW0,159,8
AW2,134,9
ER1,134,4
ER0,135,4
AW2,200,4
ER1,126,9
IY,171,4
AY0,233,6
W,226,7
EY,237,4
AY0,206,7
ER2,101,8
ER0,219,8
EY1,188,5
AA0,295,5
AO2,113,5
K,248,8
AW0,116,5
AA1,144,9
ER0,152,4
EY2,240,6
F,190,4
AO,157,8
TH,168,9
UW,232,4
JH,101,9
IH2,118,4
IH2,231,8
ER1,152,6
JH,229,7
EY2,296,4
W,131,6
AH,134,5
OY2,106,6
EY2,276,8
CH,178,5
IH1,243,6
AW1,182,6
AA0,260,9
AH1,240,5
EY,143,7
R,299,4
W,277,6
EY2,199,6
OY,239,4
DH,132,5
AW2,296,4
M,126,8
R,167,6
AY1,221,4
IY0,102,4
UW1,104,9
EH,175,4
M,280,4
EY2,299,5
AY0,292,4
ER1,284,4
V,162,9
N,206,6
AO2,136,5
EY2,245,4
EY,193,9
AA1,114,7
EH,289,4
AA2,283,8
K,181,6
S,154,4
SH,138,4
OW2,231,4
ER2,200,9
AO,160,6
AY2,172,7
IH1,139,9
Y,221,5
D,206,5
IY,189,5
OW1,195,9
IH2,257,7
N,251,5
Z,273,8
AA1,264,4
AY0,243,9
UH0,257,7
ER,294,8
UW1,163,6
AW,147,7
W,126,6
IY2,185,6
IH,161,5
R,248,7
UH2,263,9
R,199,7
AO0,294,5
S,160,7
EH,136,6
EY,124,9
AO0,298,7
EY0,113,4
TH,161,7
AO1,245,8
V,152,4
JH,188,4
AW0,254,8
B,174,8
AY1,172,6
OY0,168,7
R,181,8
NG,202,4
AW2,260,7
AA1,153,6
IY1,117,9
AY0,168,7
AW2,236,6
AE,283,6
AE1,204,9
D,137,4
T,208,9
IH,252,4
D,154,8
K,225,4
W,190,4
EH2,236,9
IH2,120,4
IY2,159,7
AW,242,6
OW0,154,6
R,142,8
AE,193,4
AW0,260,9
OW,120,9
UH,216,6
ER,284,5
D,157,8
UH0,286,5
EY1,143,7
F,223,9
AE,117,5
EH,143,5
ZH,170,5
OY0,193,7
OW2,129,9
OY0,237,5
ER,206,4
AE1,260,6
ER0,123,4
UH0,230,6
OY0,266,5
OW1,300,4
AE2,224,6
AE1,166,5
UW1,270,7
IY2,228,4
EY0,219,4
EY1,188,7
CH,242,4
ER0,138,5
AE2,199,9
AO1,109,8
EY2,273,4
AY1,290,9
AH2,197,7
JH,102,8
F,103,8
EH,186,4
AY,210,7
AY2,259,6
AA1,259,8
AA,232,7
NG,266,9
AH,195,4
ER0,260,5
AH,162,9
CH,174,5
NG,113,5
OW1,195,7
HH,283,9
OY0,211,9
AW2,177,7
UH0,298,4
AA0,256,6
EH,107,4
AW,281,5
B,299,9
JH,270,5
AY2,293,4
AW0,211,4
IH,174,6
CH,180,7
IY2,204,5
AO,283,5
IY,151,5
AA,171,6
EH0,218,6
IY0,288,8
OW,184,8
AY1,119,7
OW,166,7
AY0,149,5
AY2,102,4
ZH,183,4
OY2,206,9
AO,255,7
AH1,218,6
P,228,6
M,143,7
EY0,126,7
ER0,244,4
ER,195,8
B,299,4
D,167,9
ER,257,7
AA1,293,8
N,210,5
R,298,6
AH1,148,8
AA1,249,7
AO2,252,8
EY2,132,6
P,108,7
AY1,254,5
AH,297,8
S,222,8
TH,205,9
CH,217,7
IH2,229,9
G,127,7
IY2,216,4
G,111,4
AA2,174,9
AY1,103,9
EH,234,7
HH,101,9
UH,235,6
AW1,281,9
ZH,201,4
OY1,123,5
AA1,105,8
OW0,184,8
ER,222,4
AE2,289,8
IH0,254,9
HH,126,7
AE1,254,6
W,142,6
EY2,223,6
OY0,210,5
EH,186,6
EH,214,7
UH0,286,7
F,273,5
AE,208,5
IH,108,7
W,112,7
AE,117,9
IH,201,8
F,272,9
DH,297,5
AE,180,5
ER2,173,7
AO0,284,4
AY1,224,4
AW2,122,8
AY1,214,7
OY1,137,5
AY,161,7
Y,230,9
B,292,9
EY0,248,5
AH1,130,5
AW,259,7
OY0,281,9
AO2,255,9
SH,208,4
M,160,8
IY,209,6
OY1,253,8
AO2,116,5
UW0,101,6
F,146,9
N,298,6
EH0,142,4
NG,291,5
JH,291,6
UW,135,5
EY1,117,8
K,283,4
S,188,9
S,298,6
G,193,7
AA1,229,9
EY,266,8
AE,231,5
OW,276,6
D,116,8
OW1,138,9
ER2,124,7
IH2,159,4
UH,190,8
OW2,283,9
EH,270,9
TH,100,7
AW,177,8
OY0,216,6
OW,265,4
V,150,9
AW,109,8
IH0,263,4
UW0,201,7
AE0,240,5
UH2,257,4
UH2,284,4
OW1,110,5
OW2,286,7
AH1,115,6
K,189,4
AA,103,8
UH,212,8
N,189,8
AA2,226,9
IY1,137,4
IH0,140,9
ER2,111,9
AH1,184,4
T,236,9
AH,196,5
EY1,211,6
AO2,223,7
EH,122,5
EY2,198,4
AO1,236,4
EY1,256,6
K,114,8
EY0,185,7
AE2,232,8
AA0,141,6
EY0,131,9
OY1,103,5
OW1,289,4
AE2,145,6
UW0,297,5
T,147,4
UW1,296,7
CH,248,4
AO2,235,7
IH0,205,8
F,135,4
IH1,234,9
TH,205,7
AE0,195,6
OY,252,4
AW,142,4
IH0,152,8
NG,266,6
SH,168,8
AO2,113,6
AA,234,6
OY1,198,7
AE2,159,6
UW0,194,7
AH1,236,8
ER0,283,6
OY1,228,7
F,252,4
EY,294,4
AW1,166,5
ER1,154,9
UH2,106,8
B,251,4
AE,224,7
UW1,175,9
AH2,171,4
IY,146,4
AW0,126,4
AW0,163,6
EY0,157,5
AE,242,4
S,298,5
Z,235,6
AO1,147,6
Y,191,5
T,182,8
UW1,190,9
R,267,6
AO1,215,7
EH0,237,7
G,183,8
AY1,188,6
L,199,8
AO0,202,6
AO2,252,9
B,217,8
HH,159,5
AH,221,4
EH,169,8
OY,275,5
EY2,179,5
JH,279,9
OW,221,6
D,269,5
K,111,9
UW2,269,6
UH1,241,5
OW2,184,6
UW2,192,5
UH1,123,8
AO2,194,4
UW,188,7
ER0,232,4
R,191,7
AE0,103,5
AH1,189,4
TH,233,6
ER2,250,7
OY0,300,7
EY2,249,7
AA2,243,7
UH,101,8
EH2,177,4
AA1,132,4
ER0,217,5
HH,230,7
AE,260,4
Y,264,4
V,228,4
K,205,5
M,110,6
OY1,294,6
UW1,113,9
TH,255,9
EH0,185,7
AO,150,9
UH0,253,9
IY1,142,7
IY2,142,6
UW2,111,8
IH0,176,8
IY,142,7
OW,272,8
T,198,8
Z,299,7
AA1,258,4
AO2,268,5
IH1,189,8
AA0,122,6
UW2,170,9
AY,216,7
UW1,121,7
CH,267,8
EY1,135,7
AY2,230,6
ER2,146,8
IY0,145,8
AH2,207,7
AE2,209,4
EH1,217,9
EH,260,4
IY0,209,4
IY0,265,8
NG,235,7
EY0,292,9
ZH,138,7
M,294,7
AA0,158,9
UW,104,9
EH,245,9
IH,100,8
IH2,176,8
SH,194,6
EH2,262,9
B,289,6
K,187,8
S,296,9
