phoneme,duration,intensity
AH0,296,7
AO,297,6
ER1,280,9
AO0,136,9
IY0,187,6
AE,167,8
OW,185,5
AE0,135,7
AW0,165,6
ER0,249,8
AE1,122,8
OW0,104,4
EH1,270,6
AH2,193,5
G,131,5
IH0,198,7
L,223,4
K,293,6
B,106,4
IY1,242,5
IY0,232,6
UH,129,7
EH0,124,4
IY2,107,8
G,130,8
ER0,274,6
AH2,116,9
EY2,111,5
AW2,152,6
AW,107,4
EH1,186,8
AO1,138,5
JH,253,8
ER,100,6
AA0,271,7
AO,166,6
DH,155,9
Z,196,5
D,257,7
AO0,138,6
UW,270,8
AY0,186,4
OY0,152,6
IY,145,4
AY0,212,7
SH,111,7
JH,276,6
AW1,147,6
S,139,9
R,240,9
B,116,9
IY2,267,9
ER0,127,8
AE1,241,9
ZH,278,4
SH,140,7
W,209,7
T,128,9
W,287,8
IH,227,4
UH1,134,4
M,198,6
EH1,161,5
AH2,121,5
JH,254,6
T,224,6
AH2,179,6
OW,242,9
EY2,244,7
IH2,271,9
SH,233,5
AH1,166,9
OY0,124,4
ER,270,4
G,286,6
AY,104,6
P,193,7
EH,208,6
D,211,6
AO,110,6
K,277,5
NG,125,4
OW1,196,9
AA1,137,8
AA1,198,5
OW,123,9
CH,138,5
UH0,274,5
UW,291,4
W,187,7
AA2,141,4
AE,103,8
IH0,182,6
UW1,294,9
UH2,273,5
UW2,260,5
W,247,6
AH0,106,4
AY1,232,9
EH0,144,9
ER0,285,4
IY1,213,4
OY2,108,5
EY,280,5
EY1,135,9
AA1,207,8
EY2,139,5
EY1,263,8
EY1,210,4
OW,295,6
OY0,144,7
OW0,169,4
AW2,248,7
D,285,5
OY0,141,6
JH,148,6
V,248,5
IY2,189,7
OW0,252,6
AE1,239,4
OW,244,8
IH2,265,8
D,278,7
DH,268,9
OW,109,7
EH,243,6
UH2,140,4
AE1,119,6
EH0,251,5
T,263,9
EH0,148,5
AO2,251,6
EY0,201,5
OY,140,8
AO,200,8
AO0,179,4
UW,268,4
IY2,206,8
UW0,103,6
IH2,183,4
EY,258,5
M,119,5
Y,131,8
D,294,8
ER,153,9
D,228,7
EY0,116,8
AH1,163,7
AY1,279,5
OW2,165,4
JH,267,6
S,234,6
OY1,207,9
AH2,287,4
M,267,6
UW,187,5
P,175,5
AY2,147,9
AW1,139,4
Z,127,5
EY,108,5
V,126,5
IY0,183,9
IH1,164,9
EH,292,8
AY,179,4
AE2,148,4
OW1,253,8
UW0,293,4
W,191,5
V,260,7
G,271,9
V,207,4
DH,252,9
Y,192,8
Z,130,5
IH,292,8
W,121,4
K,104,4
NG,185,4
D,215,4
V,171,6
N,101,4
AA2,160,6
N,178,7
AY0,177,8
OY,217,4
OY2,261,4
UW0,122,5
EY1,120,7
AW1,211,5
OW1,193,7
Z,178,8
AE,279,8
EH1,198,7
EY1,238,4
EH0,299,9
V,279,8
OY1,206,6
AW,177,4
UW,268,6
ER1,202,8
S,161,8
HH,258,6
P,169,5
K,185,8
AH,210,6
AA1,157,6
EY1,203,9
AA2,167,4
IY2,198,5
Z,145,7
OY1,176,6
OW0,168,9
OY1,139,8
EY0,161,7
NG,199,7
NG,166,8
Y,249,4
B,277,7
TH,129,8
G,283,8
CH,210,7
AY1,244,6
EY0,211,9
UH,292,8
UW0,210,5
P,168,6
B,204,6
OY1,280,7
AH0,230,6
ER1,178,9
Y,288,4
CH,112,8
V,126,6
AY0,281,4
UH0,256,6
ZH,137,6
G,161,5
OY1,139,5
AE0,263,6
AO0,280,7
AY0,185,7
Z,212,6
N,257,4
AA1,234,5
AA1,288,5
OY0,207,8
OW1,120,4
OW,226,8
EY2,273,6
AH,243,7
DH,212,7
IH0,298,9
OW,129,9
IH,145,5
UW0,111,4
D,216,9
UW2,129,9
AE,238,5
AW0,174,8
L,225,8
UH1,250,4
AH2,262,9
AY1,288,6
V,237,7
DH,187,4
EY1,204,9
DH,290,4
ER,204,6
IY,157,9
EH1,256,4
AW2,153,8
ER1,274,5
OY0,144,6
ER2,259,5
AH,296,9
OY1,145,8
IY,270,7
EY0,263,4
AO2,284,7
AE1,290,8
AY0,189,8
JH,152,8
AA2,243,6
EY,297,6
AA2,298,8
UW1,139,5
IH0,276,9
T,207,5
Z,151,8
AY0,103,4
W,125,9
AO0,221,5
AW1,198,5
IH2,247,5
JH,101,7
D,291,6
S,243,8
F,282,7
OW1,158,9
SH,210,7
N,210,6
IH1,271,7
IH,283,6
IH0,145,9
AW1,266,9
AY0,286,8
UH1,280,5
L,200,9
AO0,279,5
UH1,187,8
DH,249,8
Y,101,7
IH1,108,7
SH,269,9
AO2,144,5
AH0,173,4
AA1,227,9
OW1,200,7
UH2,253,6
UH0,267,8
OW2,255,8
AE2,247,5
AE,165,5
Z,264,4
AW2,133,4
AH1,143,8
AY1,246,8
OY0,228,5
T,273,6
OW2,169,5
EH0,198,8
DH,136,8
L,279,8
DH,275,7
V,208,7
AA,228,5
AY2,181,4
AA1,258,4
AE1,124,8
NG,300,5
AO2,275,4
TH,237,4
EH1,243,9
AH,224,9
AA,186,7
NG,135,5
IH1,181,4
DH,198,8
EH0,297,4
UW,220,9
EY1,210,8
AO0,171,7
SH,255,4
OW1,131,4
Y,210,6
EH1,287,5
Z,221,8
AE2,117,5
K,127,7
ER2,280,7
AH1,239,4
OY1,204,8
OY2,145,4
AH,216,8
OW2,210,5
K,291,9
AE1,252,5
TH,167,4
F,105,9
UW2,140,8
ER2,190,5
UH,150,9
AW2,145,9
AW1,195,6
T,168,7
UH1,225,7
AE2,229,9
IY,297,7
JH,155,8
CH,257,9
OW1,260,8
UH,128,4
S,196,8
AA,269,9
EH1,138,9
IH1,176,9
UH1,108,4
UH0,116,8
R,156,8
IY1,133,7
DH,148,9
AH0,278,7
IH1,119,4
ER0,146,9
AA0,196,6
G,200,9
AA,109,4
AW,239,4
DH,209,5
ZH,155,9
SH,200,5
JH,126,6
AW2,272,5
HH,119,5
OW1,292,8
K,202,7
AO2,184,5
IY2,184,6
F,196,9
L,295,9
IH,163,6
IY,223,7
EH1,259,8
TH,135,5
AW2,218,9
IH,294,8
N,256,7
AW2,174,6
OY2,126,4
HH,178,4
IY0,187,6
IH,250,5
T,252,5
NG,263,6
K,164,6
OY0,269,4
EY,156,9
IY1,252,9
ER,174,6
EH,204,4
UH1,102,5
OW2,107,6
AW1,174,6
OY1,109,5
HH,228,7
AH0,225,5
UH0,269,5
AE1,253,4
UH1,289,9
AA,262,8
AY1,197,5
AW1,167,5
T,139,7
IH2,300,9
AH,182,6
W,261,8
ER0,288,7
AO0,299,6
OY2,243,5
IY1,286,5
AE1,197,4
OW0,109,4
IH0,220,4
AW0,147,7
AO1,224,9
AE2,137,8
F,289,5
AH0,201,6
ER1,225,5
V,226,9
D,111,9
EY2,219,8
AE0,131,6
UH,287,5
OY0,185,8
NG,145,9
NG,226,5
AH2,212,4
EY,104,6
UH1,267,6
UW2,123,4
P,217,4
IH,245,9
OW,246,4
AH,123,6
AA1,227,7
AW,192,4
N,166,6
AW2,132,5
CH,213,5
OW0,133,8
EH,220,7
IY2,149,6
AY0,164,7
K,137,6
M,132,8
AO1,239,8
AA1,289,6
AW2,109,5
S,110,7
UW,144,6
IH1,151,5
OY1,170,6
HH,207,4
F,280,5
OY1,255,6
AY0,202,5
N,160,9
AA0,137,5
UW0,139,6
AO1,233,7
UH1,229,9
AA2,226,7
OY1,298,6
AA0,264,7
ER2,238,6
F,231,4
JH,126,9
AA,108,9
EY,146,5
AA2,283,7
EY2,252,6
L,159,8
AE0,184,5
IY0,267,8
UH2,210,6
UW2,268,5
OY,286,7
AY0,180,9
UH2,135,9
AA0,105,8
IH2,244,7
V,296,6
UW0,144,7
OW,165,9
AO0,151,6
TH,231,9
EH1,191,6
AH0,146,5
IH,292,4
AA0,246,6
W,218,8
W,280,6
M,257,7
UH,181,7
OW,133,6
W,264,9
IY0,241,8
UW,227,4
EY0,150,5
IY,264,9
V,240,7
K,110,8
HH,140,7
Z,184,9
OW1,105,8
IY0,176,8
EH0,145,9
UW0,198,7
ER2,273,6
DH,114,4
DH,285,7
IY,191,7
AE,142,6
UH0,210,8
V,111,5
TH,267,9
S,137,9
UH2,296,8
D,106,7
UH,266,5
ZH,146,8
HH,167,9
L,111,7
OY2,138,9
B,294,5
AY,176,5
AO1,111,4
Y,211,7
M,279,9
AH0,294,4
EH,245,5
P,197,5
AY2,243,6
TH,164,8
Y,230,6
ER0,216,4
AA1,170,6
ER0,258,6
IY0,178,4
P,255,5
ER,213,9
SH,165,5
N,165,5
UW,112,5
AY0,205,4
JH,229,8
SH,118,5
K,208,4
OW2,284,9
UH,202,5
AO2,188,5
OW0,181,5
AE1,237,5
CH,199,6
AE0,285,5
V,289,8
Z,237,5
AH2,163,7
L,123,7
AO1,162,4
OW2,251,5
AY0,120,4
IH,244,6
K,191,9
N,275,9
R,192,4
NG,230,9
IY0,196,8
AH,287,9
ER,240,7
K,182,4
AA2,142,4
EH0,162,5
M,164,8
OW1,168,8
ZH,105,5
ZH,188,9
UW,288,9
UW0,105,7
AE2,189,7
AW1,247,7
AW0,262,5
UW,285,8
OW,292,9
V,221,9
IY2,231,4
NG,239,4
AA,201,5
UW1,213,7
IY2,266,8
AW2,253,4
UW2,150,5
UH0,264,9
AA0,159,4
AW2,105,6
HH,149,8
IH1,104,9
W,256,5
AW0,297,5
AE0,134,5
AY2,234,6
F,250,8
AY,167,5
AE0,268,9
IH1,234,4
AO,150,8
SH,299,6
AO2,215,6
AO,266,8
TH,135,9
OY0,128,9
EH2,276,4
S,256,4
OW,167,4
IH,249,7
UW0,211,5
CH,201,7
EY2,189,6
K,101,9
ER,168,6
EH2,277,5
AE,112,8
HH,254,4
AE2,103,7
IH0,256,5
UH2,271,6
F,218,4
ER,126,8
AA,162,4
S,247,8
IY,252,8
AE,187,5
AO2,136,4
N,261,5
AO0,166,4
OY1,134,9
OY,239,5
EY2,115,4
DH,195,6
EY0,107,7
AH1,155,6
AH2,118,7
UW1,125,9
EY0,270,5
OY2,207,8
OY0,270,8
AH2,182,6
JH,295,4
DH,194,6
IY,156,7
Z,166,9
OW1,131,4
CH,206,9
AO1,230,8
AA,110,4
OW2,106,7
UW1,176,7
DH,300,6
CH,194,7
DH,219,6
EY0,170,4
OW2,126,8
HH,108,6
N,166,5
IY1,183,4
EY2,237,6
AA,262,4
R,114,7
CH,190,7
JH,106,5
AE1,226,9
AE2,244,4
EY1,260,7
AY2,154,4
OW1,103,5
OW0,288,8
Y,215,5
OY0,239,7
AH,109,8
D,259,7
AA0,235,4
G,283,7
IY1,129,8
AE1,276,9
UW2,148,7
OY1,239,9
CH,207,6
EH1,230,6
AO0,135,8
S,108,8
V,157,8
Y,120,7
DH,234,8
AO0,240,6
T,280,8
AY1,277,4
T,174,6
ZH,300,7
OY0,189,9
AY1,208,4
AW1,157,6
ZH,138,5
ER0,300,9
AA,240,7
UW0,122,9
IY0,256,6
V,222,8
ZH,174,8
EH0,219,7
OW2,267,6
AO0,257,7
N,167,5
S,249,9
UW,220,6
SH,219,5
JH,198,8
EY,264,9
AH0,276,5
ER1,213,5
D,174,4
SH,124,9
Z,217,6
T,242,4
CH,230,9
AA2,204,4
AH0,204,6
V,192,4
AE2,236,6
HH,272,9
OY0,277,6
D,215,6
IY1,182,8
UW,148,9
ER0,243,6
N,175,5
B,202,7
AO0,209,9
K,135,4
F,237,6
AY1,103,8
EH0,271,6
AH0,178,6
EY,172,9
Z,189,9
IY2,297,9
W,143,5
UW0,208,9
UW,263,8
EH2,176,9
EH1,161,8
EH2,126,4
UW1,286,8
EH2,137,4
ER0,218,8
EH2,150,9
D,235,8
EH0,187,5
EY1,271,9
HH,205,5
AY,217,6
AE1,141,6
P,255,7
R,178,6
UW,247,8
L,243,8
UW0,254,7
UW,123,9
HH,247,8
EY,205,9
B,183,6
OW,167,5
Z,243,4
N,179,9
UH,271,4
IH0,294,5
AA0,265,6
D,266,4
D,239,6
JH,267,4
AW1,199,5
AY2,213,8
AY,112,6
OY2,151,4
W,168,9
OW0,232,7
ZH,138,9
AO1,128,8
AA1,283,7
OY2,111,9
OW0,194,4
IH,274,6
V,176,9
P,193,8
M,152,6
NG,240,7
NG,211,8
Y,279,4
OW1,130,9
AE0,246,5
AO,209,4
AA2,107,5
AA0,211,9
IY1,124,5
IY2,269,6
AY1,144,9
L,116,4
JH,187,9
AH2,137,5
AA2,123,4
IH0,224,4
JH,266,7
IH,150,4
AA,147,8
OW2,255,7
AO2,165,8
EY0,230,6
G,136,5
OY1,278,9
AH1,207,8
EH0,168,7
ER0,270,8
ER1,298,9
OY1,145,9
UH1,248,8
AH,240,6
HH,209,5
UW2,226,8
AO,189,6
ZH,290,5
CH,216,6
W,181,5
NG,148,6
EH,227,6
IY1,100,8
P,236,6
AH0,283,5
F,259,7
AA2,121,9
K,219,7
L,192,4
UW1,256,5
N,177,5
UW2,124,5
T,113,7
IH2,181,5
AE1,206,7
AE,169,4
AA1,229,8
UW2,243,7
AY,164,4
OW2,173,8
AY0,274,7
N,116,8
IH,216,6
L,243,7
V,289,8
AO1,189,9
F,246,4
AY,179,6
UW0,117,4
AO2,219,4
UW,185,8
AH2,267,7
P,190,6
OW0,119,9
EY2,293,9
AE0,256,7
DH,220,8
OW1,265,8
UW1,292,4
TH,116,5
UH1,177,7
OY1,200,4
IY1,242,4
SH,286,7
ER0,149,6
EY2,290,5
EY2,283,4
UW2,142,4
EY2,221,4
HH,120,8
OW1,198,9
JH,215,9
K,149,9
UW2,157,6
F,261,6
SH,150,4
NG,255,9
ER2,269,4
AH2,199,4
ER0,248,5
ZH,151,4
D,222,7
AH,160,6
EH1,258,9
AH0,285,6
Z,250,4
AY1,283,8
IH0,113,6
IY1,139,7
AO0,199,5
AH1,162,8
IY,282,6
AY0,165,9
EH0,238,7
OW,160,4
IY2,247,9
AA2,169,8
UW1,276,8
AE2,260,5
AW0,236,7
AE0,142,9
AE,172,4
R,106,5
IH1,269,4
ER,230,6
AO0,197,6
AE2,260,8
UH1,255,8
AO2,226,8
UH,162,4
D,134,8
V,276,7
T,204,5
UH0,109,9
EY1,110,5
OY2,170,4
IY2,162,4
OW1,104,7
N,112,6
ER2,133,6
ER0,251,9
UH1,187,4
IY,289,8
UH2,127,9
EH0,189,9
AH2,160,9
NG,174,7
ER,111,9
AA0,244,6
EY2,240,5
UW1,128,4
F,156,7
UH0,211,4
EY2,155,8
ER0,184,6
UH1,253,6
L,111,5
D,106,7
K,116,5
F,184,6
AY,217,8
P,172,6
UH1,112,9
EY,153,8
L,255,4
OW,172,4
NG,253,4
UH0,191,5
IY1,141,4
AH2,116,7
OY2,237,5
OY1,258,9
AO1,239,9
OY,291,6
UW,203,4
N,265,9
M,169,8
AH2,193,9
UW1,270,9
HH,169,8
SH,287,7
OW2,114,8
OY2,151,4
IH2,161,5
UW0,145,8
OY1,274,5
AW1,232,7
AO,288,8
IH1,187,5
R,165,8
HH,219,6
AW0,264,7
AA1,292,4
EY,154,9
OW0,184,6
HH,256,6
Y,249,5
UH2,297,6
AH,240,6
AA,272,9
W,192,8
UW2,203,9
Z,164,6
S,227,9
NG,268,8
IY2,216,6
EY2,103,6
OY0,220,4
AA0,111,4
AE0,126,4
AH2,228,5
IH2,298,9
M,226,9
NG,300,8
UH2,139,7
IH0,189,4
EH0,237,9
AO,174,6
UW2,135,8
IH1,219,6
L,258,4
D,297,9
S,147,6
AA,179,5
IY,267,5
AW0,241,5
ER1,204,7
UW2,132,9
AA2,280,5
OY1,161,5
CH,267,5
SH,255,5
UH1,138,4
AO,137,6
L,136,8
AY2,169,5
AA1,296,5
OW2,226,9
D,133,4
JH,132,9
N,180,6
AY,284,9
OY2,213,4
T,117,7
AE,296,9
AY,183,9
AH0,261,9
OW0,224,8
AO1,156,4
ER,300,6
IY1,127,5
AE1,170,8
UW2,202,6
EH1,119,5
OW0,171,4
AA2,276,6
AO1,196,9
ZH,154,8
ER2,300,7
IH1,187,8
UW0,141,6
UH1,162,8
AW,227,6
ER,178,8
M,244,8
EY,241,5
UW,180,4
OY1,269,5
AY,246,5
EH2,278,4
G,278,9
UH0,184,5
IY0,242,8
B,149,5
EY1,116,5
EY2,207,8
V,127,5
B,293,7
AA1,194,8
NG,224,4
AE1,239,6
IY,276,8
JH,283,9
ER2,193,4
R,236,4
OW0,255,8
AW0,268,6
UH2,151,7
SH,300,7
AO0,150,4
AY1,114,9
AO,102,6
EY2,149,5
S,169,5
EY2,146,5
TH,150,9
AE,129,7
AO0,259,8
CH,101,4
L,233,7
AY1,121,9
TH,299,6
G,107,6
F,146,7
TH,206,6
EH,169,8
IY1,218,6
NG,283,6
IY0,165,7
M,193,5
F,280,9
W,250,5
UH2,297,8
UH0,204,4
IY,253,6
AY2,136,4
L,117,4
AH2,181,5
AO,230,7
AY1,180,5
UH0,194,6
AO2,300,7
UH2,210,6
EY0,135,9
AY0,298,5
ER,136,6
UH1,123,6
OY0,149,4
AA1,166,7
IH,109,8
UH0,214,9
OW,287,7
OY1,291,6
AO2,264,6
V,166,9
S,134,5
UH,160,7
ER,216,4
ZH,142,6
IY1,234,8
AH,168,5
V,165,4
OW2,102,8
K,123,9
EH2,167,8
Z,276,8
UW0,106,5
AE,274,6
AW1,119,7
UH,240,4
UH,207,8
IY0,253,4
DH,118,7
DH,161,5
M,115,5
OY2,229,5
IH,273,7
V,134,5
IY,264,9
AH1,284,4
HH,252,4
CH,145,9
IY1,210,7
EH0,292,6
UH,269,6
ER1,225,5
D,135,7
AW,266,4
AW2,261,5
AW0,150,9
R,164,8
AY1,128,6
EH1,225,7
AW2,128,5
EY0,298,4
W,161,9
AY0,140,5
F,266,6
B,117,8
EH2,198,9
HH,128,4
IY,105,8
EY2,199,7
M,144,7
AE1,166,6
OY2,172,8
UH2,173,6
EH1,226,5
OY0,146,9
AH0,154,4
P,230,6
AW2,204,5
B,293,7
S,104,9
AH0,224,7
AH2,228,6
AW0,290,7
EH,183,8
ER1,151,6
EY0,111,9
AH,287,4
AE,240,4
EY0,165,6
AO0,290,7
ER2,164,6
AE,116,7
W,106,5
Y,238,9
OY,266,5
EH0,138,5
AH2,138,4
OW0,215,7
EH2,231,5
EH1,237,7
AY1,268,6
HH,245,6
NG,266,8
AE0,260,8
Z,244,6
HH,137,4
SH,265,9
UH2,209,4
D,196,7
IH0,255,5
EH2,168,7
K,225,7
G,219,5
AO2,201,4
UH1,137,4
IY,214,7
DH,104,9
IY2,286,5
UW0,123,8
AA1,153,9
AA2,182,9
K,279,5
ER0,166,7
OY,201,5
IH,127,7
AH0,182,9
EY2,133,9
UW0,156,7
OW1,247,4
AH2,179,9
UW,268,5
V,174,6
UW0,194,7
OY0,251,9
IH,106,6
Z,209,8
NG,234,9
AY2,139,9
HH,192,9
W,206,7
UH,100,5
AW2,252,8
K,119,4
AH2,174,6
UH2,143,4
AE,202,5
Z,167,4
ER1,125,5
OY0,226,5
AH0,289,4
AA,160,7
AE1,178,4
AH,283,4
ER,219,5
S,163,6
NG,202,6
IH2,198,8
IH1,161,4
D,253,8
UH2,171,5
IY0,197,9
F,193,7
UH1,137,4
UH2,206,9
OW1,102,9
AE1,165,6
AY1,145,8
UH,276,7
Y,176,6
OW1,276,6
AA0,180,9
EH1,300,9
EH0,194,6
AW2,294,9
M,152,4
M,101,5
ZH,244,9
ZH,184,4
AO1,109,4
W,137,8
AO0,108,5
EH0,217,5
UH2,233,6
HH,276,5
D,261,7
AY0,211,6
AA2,123,5
R,234,6
OW0,220,7
AO2,253,6
Z,205,5
V,130,9
AA,193,9
IH1,158,8
AH1,184,9
OW,299,8
IH2,105,6
IH1,107,8
AY0,193,7
UW0,269,4
W,154,6
UW1,259,5
UW2,115,4
AO,277,9
EH0,183,6
OW,267,5
OY2,221,4
IY0,259,9
IH1,219,6
AA2,225,8
JH,140,4
AY2,118,5
EY2,300,6
TH,265,8
W,271,6
V,280,8
AA1,169,7
OY1,255,4
OW0,269,8
ER2,109,6
CH,237,4
W,167,5
UW2,277,9
OY0,248,5
L,207,8
IY1,248,7
ER,217,7
OW2,298,7
OW2,292,8
IH,174,9
D,123,6
IY,117,8
F,201,7
AH1,223,6
AE1,114,4
OW0,271,7
AW2,169,4
AE,118,4
DH,141,6
AW,290,8
UW0,281,6
M,138,9
TH,185,5
IY0,225,7
Y,163,4
UH,226,9
IH,158,9
AO,115,4
OY2,191,9
IY,120,6
UH,222,5
HH,150,4
UW1,185,4
M,176,4
ER1,200,4
AO0,196,8
IY2,225,4
IY1,239,6
UW2,172,4
K,148,6
EY,268,5
AE1,121,8
OY2,135,9
JH,229,5
AO0,143,8
L,179,4
Y,183,7
UH1,181,8
M,176,7
AH2,267,5
AA0,230,4
DH,158,6
UH0,175,4
OY,269,5
UW0,162,6
UH1,191,6
AO1,174,4
AW1,201,7
AW,161,7
IH2,136,8
ER,190,4
F,287,7
IY0,135,8
EH0,134,4
UW1,111,5
AE,285,7
OW1,190,4
UH0,174,9
AE2,145,9
AY,184,9
AW0,280,6
B,218,8
T,184,9
K,197,8
EH1,192,8
AE2,170,7
T,106,5
IH1,252,5
D,187,9
AH2,166,5
EH0,171,6
AO1,239,6
UW1,101,8
W,222,9
ER,101,5
P,149,7
IH2,255,8
AE0,290,8
AE1,230,7
ER0,285,9
UW0,222,8
EH0,110,5
TH,199,4
UW,233,9
V,173,7
AH2,271,9
AE1,216,8
AE2,267,4
Z,287,5
M,262,7
V,200,4
AA1,152,5
OW1,189,9
AY1,196,9
AH,255,6
AE,286,8
OW1,165,8
D,251,6
OY2,165,6
ER2,291,5
Z,113,4
AE1,160,4
EY,219,7
ER0,286,7
P,275,5
EY2,256,4
P,296,4
AE2,246,5
AY,258,4
AW,268,6
AH,261,4
EY,101,6
NG,240,7
OY2,293,5
AO,274,9
AA2,225,8
UW1,278,5
AY,287,5
AH1,134,6
IH,183,9
SH,208,8
EY0,173,6
AO0,155,9
AA1,259,5
AW,185,5
IH2,277,8
CH,122,4
IH2,140,4
D,100,4
OW1,210,8
EY1,274,9
AO0,159,6
EH1,285,8
S,151,4
R,186,7
SH,112,8
AH0,294,5
OW2,189,6
AH0,257,5
IY2,184,6
T,144,6
AO,158,4
NG,141,9
AW,100,7
AO0,163,7
AE0,119,6
IY0,269,8
UH1,288,9
V,263,7
IH1,154,7
OW0,289,4
B,124,5
Y,154,8
T,254,5
L,104,4
AE2,297,7
G,211,9
AY,229,8
S,102,4
AA0,131,7
EY1,184,4
OW,218,9
ER,277,5
P,276,9
AH0,249,4
AW,246,9
UH0,225,9
G,203,9
AH2,246,5
T,244,9
AO0,210,8
M,129,6
Z,154,4
AO,250,4
AO2,230,9
AE2,106,9
AY0,143,9
AH0,256,6
SH,171,7
DH,231,4
EY,251,5
G,204,6
AY,263,6
ER0,213,7
IY1,232,6
IY1,236,8
IY0,300,7
AY,239,9
NG,233,5
AH2,299,8
UW0,208,8
IH,285,5
IY,262,5
Y,271,8
AW,253,8
AA,223,7
P,220,8
AH0,266,4
AO2,211,5
IY0,293,4
OY1,248,9
AE2,118,5
AO1,297,4
UH2,182,8
ER1,119,5
UW0,109,6
UH2,191,7
S,291,4
IH2,215,9
ER,205,4
IH2,281,4
EY,270,5
S,211,8
ER0,120,9
AO1,257,4
UW1,101,5
AO2,125,8
OY2,117,5
K,269,9
AE2,201,9
AW0,176,8
EY2,277,8
AY,156,7
AY0,265,4
AY,157,9
AW2,186,7
IH1,183,5
IY0,202,7
OY0,108,7
AW2,162,6
AO0,275,8
UH2,155,6
ER,213,7
Y,104,6
AA2,190,7
AW0,200,7
N,265,6
AO0,127,6
ER,124,4
EH,125,4
EH1,164,4
B,169,5
IH2,221,4
CH,267,9
DH,292,6
AE1,196,9
OY0,256,5
JH,125,6
AY1,138,8
ER1,171,8
UW1,237,9
G,149,8
V,152,8
AO,175,8
AY2,109,7
AW2,151,8
AE2,297,8
ER0,245,8
W,226,9
AW2,293,9
AA,268,9
AH1,265,9
B,134,5
M,122,8
TH,118,8
ER0,296,4
AW0,213,9
AA2,106,4
B,269,7
ER1,134,6
AE0,234,9
AO,283,6
ER0,246,8
ZH,139,5
AA1,207,7
AW1,168,8
AO1,142,8
D,105,5
UH2,194,8
IY2,101,8
IY0,240,8
UH1,156,8
W,129,6
ER,212,8
EY,271,5
ZH,212,4
AW,170,5
ER,162,7
AE0,257,5
AA0,213,9
AY,217,5
TH,236,7
IH,149,5
UW,203,5
AE0,200,5
OW,190,4
AA,159,7
AE1,172,6
UH2,282,9
R,297,6
ER2,139,6
AO1,263,7
EY0,230,6
CH,234,5
S,188,9
AH,193,5
UH1,288,6
UW,297,6
SH,175,9
IY1,185,9
AY0,102,5
B,277,5
UH,102,7
IY2,234,9
AY1,116,5
AO0,162,5
P,145,5
AH0,184,4
ER2,100,9
JH,227,9
HH,140,7
L,275,7
K,204,7
AY2,117,9
UH,262,6
AW2,256,4
OW1,235,6
AA1,254,9
OW1,177,6
UH,162,5
AW,269,7
AO0,272,6
AE0,164,5
K,208,7
NG,102,5
ZH,226,9
OY,106,7
IY1,197,8
Y,186,5
EY,157,4
IY0,192,6
AW1,125,9
N,110,5
AY0,169,8
L,171,5
OY2,170,9
AO,129,5
IY1,286,9
T,176,6
UW2,234,9
AW1,265,4
OY2,120,4
UW2,139,9
AW0,177,7
K,193,9
AO0,283,9
AE2,153,8
EH0,179,5
AW,134,7
IY2,180,5
UH,249,5
AA2,105,9
OY2,286,4
EH1,105,5
EH,223,8
R,242,8
Y,270,8
AA1,155,5
